STATUS: WYMAGA_DECYZJI
  - .worktrees\audit-t035-a1c9a40\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t020.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t023b.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t031_schedule_api.py
  - .worktrees\audit-t035-a1c9a40\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T035\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t035-a1c9a40\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t035-a1c9a40\rota\application\assembler.py
  - .worktrees\audit-t035-a1c9a40\rota\application\bootstrap.py
  - .worktrees\audit-t035-a1c9a40\rota\application\context.py
  - .worktrees\audit-t035-a1c9a40\rota\application\deviation_mapping.py
  - .worktrees\audit-t035-a1c9a40\rota\application\durable_inputs.py
  - .worktrees\audit-t035-a1c9a40\rota\application\lifecycle_ops.py
  - .worktrees\audit-t035-a1c9a40\rota\application\manual_edit.py
  - .worktrees\audit-t035-a1c9a40\rota\application\plan_ops.py
  - .worktrees\audit-t035-a1c9a40\rota\application\rule_decisions.py
  - .worktrees\audit-t035-a1c9a40\api\routers\bootstrap.py
  - .worktrees\audit-t035-a1c9a40\api\routers\calendar.py
  - .worktrees\audit-t035-a1c9a40\api\routers\durable_inputs.py
  - .worktrees\audit-t035-a1c9a40\api\routers\roster.py
  - .worktrees\audit-t035-a1c9a40\api\routers\rule_decisions.py
  - .worktrees\audit-t035-a1c9a40\api\routers\schedule.py
  - .worktrees\audit-t035-a1c9a40\api\routers\site_profile.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\errors.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t009_r4.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t010_r3.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t020.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t023b.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t031_schedule_api.py
  - .worktrees\audit-t034-contract-f4a1e0b\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t034-contract-f4a1e0b\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\assembler.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\bootstrap.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\context.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\deviation_mapping.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\durable_inputs.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\lifecycle_ops.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\manual_edit.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\plan_ops.py
  - .worktrees\audit-t034-contract-f4a1e0b\rota\application\rule_decisions.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\bootstrap.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\calendar.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\durable_inputs.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\roster.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\rule_decisions.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\schedule.py
  - .worktrees\audit-t034-contract-f4a1e0b\api\routers\site_profile.py
  - .worktrees\audit-t033-dfa3b6a\api\errors.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t009_r4.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t010_r3.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t020.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t023b.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t031_schedule_api.py
  - .worktrees\audit-t033-dfa3b6a\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t033-dfa3b6a\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t033-dfa3b6a\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t033-dfa3b6a\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t033-dfa3b6a\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t033-dfa3b6a\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\assembler.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\bootstrap.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\context.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\deviation_mapping.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\durable_inputs.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\lifecycle_ops.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\manual_edit.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\plan_ops.py
  - .worktrees\audit-t033-dfa3b6a\rota\application\rule_decisions.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\bootstrap.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\calendar.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\durable_inputs.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\roster.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\rule_decisions.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\schedule.py
  - .worktrees\audit-t033-dfa3b6a\api\routers\site_profile.py
  - .worktrees\audit-t033-8379f87\api\errors.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t009_r4.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t010_r3.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t033-8379f87\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t033-8379f87\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t033-8379f87\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t033-8379f87\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t033-8379f87\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t033-8379f87\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t033-8379f87\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t033-8379f87\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t033-8379f87\tests\test_t020.py
  - .worktrees\audit-t033-8379f87\tests\test_t023b.py
  - .worktrees\audit-t033-8379f87\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t033-8379f87\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t033-8379f87\tests\test_t031_schedule_api.py
  - .worktrees\audit-t033-8379f87\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t033-8379f87\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t033-8379f87\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t033-8379f87\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t033-8379f87\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t033-8379f87\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t033-8379f87\rota\application\assembler.py
  - .worktrees\audit-t033-8379f87\rota\application\bootstrap.py
  - .worktrees\audit-t033-8379f87\rota\application\context.py
  - .worktrees\audit-t033-8379f87\rota\application\deviation_mapping.py
  - .worktrees\audit-t033-8379f87\rota\application\durable_inputs.py
  - .worktrees\audit-t033-8379f87\rota\application\lifecycle_ops.py
  - .worktrees\audit-t033-8379f87\rota\application\manual_edit.py
  - .worktrees\audit-t033-8379f87\rota\application\plan_ops.py
  - .worktrees\audit-t033-8379f87\rota\application\rule_decisions.py
  - .worktrees\audit-t033-8379f87\api\routers\bootstrap.py
  - .worktrees\audit-t033-8379f87\api\routers\calendar.py
  - .worktrees\audit-t033-8379f87\api\routers\durable_inputs.py
  - .worktrees\audit-t033-8379f87\api\routers\roster.py
  - .worktrees\audit-t033-8379f87\api\routers\rule_decisions.py
  - .worktrees\audit-t033-8379f87\api\routers\schedule.py
  - .worktrees\audit-t033-8379f87\api\routers\site_profile.py
  - .worktrees\audit-t033-6de21f8\api\errors.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t009_r4.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t010_r3.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t033-6de21f8\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t033-6de21f8\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t033-6de21f8\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t033-6de21f8\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t033-6de21f8\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t033-6de21f8\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t033-6de21f8\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t033-6de21f8\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t033-6de21f8\tests\test_t020.py
  - .worktrees\audit-t033-6de21f8\tests\test_t023b.py
  - .worktrees\audit-t033-6de21f8\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t033-6de21f8\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t033-6de21f8\tests\test_t031_schedule_api.py
  - .worktrees\audit-t033-6de21f8\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t033-6de21f8\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t033-6de21f8\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t033-6de21f8\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t033-6de21f8\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t033-6de21f8\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t033-6de21f8\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t033-6de21f8\rota\application\assembler.py
  - .worktrees\audit-t033-6de21f8\rota\application\bootstrap.py
  - .worktrees\audit-t033-6de21f8\rota\application\context.py
  - .worktrees\audit-t033-6de21f8\rota\application\deviation_mapping.py
  - .worktrees\audit-t033-6de21f8\rota\application\durable_inputs.py
  - .worktrees\audit-t033-6de21f8\rota\application\lifecycle_ops.py
  - .worktrees\audit-t033-6de21f8\rota\application\manual_edit.py
  - .worktrees\audit-t033-6de21f8\rota\application\plan_ops.py
  - .worktrees\audit-t033-6de21f8\rota\application\rule_decisions.py
  - .worktrees\audit-t033-6de21f8\api\routers\bootstrap.py
  - .worktrees\audit-t033-6de21f8\api\routers\calendar.py
  - .worktrees\audit-t033-6de21f8\api\routers\durable_inputs.py
  - .worktrees\audit-t033-6de21f8\api\routers\roster.py
  - .worktrees\audit-t033-6de21f8\api\routers\rule_decisions.py
  - .worktrees\audit-t033-6de21f8\api\routers\schedule.py
  - .worktrees\audit-t033-6de21f8\api\routers\site_profile.py
  - .worktrees\audit-t033-43dc8cb\api\errors.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t009_r4.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t010_r3.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t033-43dc8cb\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t020.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t023b.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t031_schedule_api.py
  - .worktrees\audit-t033-43dc8cb\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t033-43dc8cb\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t033-43dc8cb\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t033-43dc8cb\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t033-43dc8cb\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t033-43dc8cb\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t033-43dc8cb\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t033-43dc8cb\rota\application\assembler.py
  - .worktrees\audit-t033-43dc8cb\rota\application\bootstrap.py
  - .worktrees\audit-t033-43dc8cb\rota\application\context.py
  - .worktrees\audit-t033-43dc8cb\rota\application\deviation_mapping.py
  - .worktrees\audit-t033-43dc8cb\rota\application\durable_inputs.py
  - .worktrees\audit-t033-43dc8cb\rota\application\lifecycle_ops.py
  - .worktrees\audit-t033-43dc8cb\rota\application\manual_edit.py
  - .worktrees\audit-t033-43dc8cb\rota\application\plan_ops.py
  - .worktrees\audit-t033-43dc8cb\rota\application\rule_decisions.py
  - .worktrees\audit-t033-43dc8cb\api\routers\bootstrap.py
  - .worktrees\audit-t033-43dc8cb\api\routers\calendar.py
  - .worktrees\audit-t033-43dc8cb\api\routers\durable_inputs.py
  - .worktrees\audit-t033-43dc8cb\api\routers\roster.py
  - .worktrees\audit-t033-43dc8cb\api\routers\rule_decisions.py
  - .worktrees\audit-t033-43dc8cb\api\routers\schedule.py
  - .worktrees\audit-t033-43dc8cb\api\routers\site_profile.py
  - .worktrees\audit-t032-t033-e5bbf17\api\errors.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t020.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t023b.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t031_schedule_api.py
  - .worktrees\audit-t032-t033-e5bbf17\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t032-t033-e5bbf17\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t032-t033-e5bbf17\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-t033-e5bbf17\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-t033-e5bbf17\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-t033-e5bbf17\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-t033-e5bbf17\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\assembler.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\bootstrap.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\context.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\durable_inputs.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\manual_edit.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\plan_ops.py
  - .worktrees\audit-t032-t033-e5bbf17\rota\application\rule_decisions.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\bootstrap.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\calendar.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\durable_inputs.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\roster.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\rule_decisions.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\schedule.py
  - .worktrees\audit-t032-t033-e5bbf17\api\routers\site_profile.py
  - .worktrees\audit-t032-t033-59398ad\api\errors.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t010_bootstrap_roster.py
